Region,Division,City/Village Name,Total Population,Rural population,Urban population,Rural Male Population,Rural Female Population,Sex Ratio for Adults,Rural Sex Ratio for Adults,Urban Sex Ratio for Adults,Age Group 0_6,Age Group rural 0_6,Age Group Urban 0_6,0_6 age Boys population,0_6 age Rural Boys population,0_6 age Urban Boys population,0_6 age Girls population,0_6 age Rural Girls population,0_6 age Urban Girls population,Sex Ratio for 0-6,Rural Sex Ratio for 0-6,Urban Sex Ratio for 0-6,Literates,Rural Literates,Urban Literates,Male Literates,Rural Male literates,Urban Male Literates,Female Literates,Female Rural Literates,Female Urban Literates,illiterates,Rural illiterates,Urban illiterates,Male illiterates,Rural Male illiterates,Urban Male illiterates,Female illiterates,Female Rural illiterates,Female Urban illiterates,Literacy rate,Rural Literacy rate,Urban Literacy rate,Male Literacy rate,Rural Male Literacy rate,Urban Male Literacy rate,Female Literacy rate,Female Rural Literacy rate,Female Urban Literacy rate,Cultivators Male Workers,Cultivators Female workers,Total Male Workers (Main+Marginal),Total Female workers(Main+Marginal),Agricultural Labour's Female Workers,Agriculture Labours Male Workers,Household Male Workers,Household Female Workers,Male Other Workers,Female Other Workers,Male Non-Workers,Female Non-Workers,Male Main Workers,Female Main Workers,Male Marginal Workers,Female Marginal Workers
Vijayawada,Vijayawada,Vatsavai,61749,61749,0,30670,31107,1013,1013,0,6481,6481,6481,3323,3323,0,3158,3158,0,950,950,0,35119,35119,0,19692,19692,0,15427,15427,0,26630,26630,0,10978,10978,0,15652,15652,0,63.5,63.5,0,72,72,0,55.3,55.3,0,2687,964,16630,13690,11347,11945,153,98,2443,683,12142,14346,16630,13690,1898,3043
Vijayawada,Vijayawada,Jaggayyapeta,26275,72745,53530,36229,36516,1014,1008,1021,13801,8268,5533,7061,4209,2852,6740,4059,2681,955,964,940,78912,40922,37990,43134,23075,20059,35778,17847,17931,47363,31823,15540,19579,13154,6425,27784,18669,9115,70.2,63.5,79.2,77.5,72.1,84.9,63,55,73.6,226,33,14831,5215,1909,2057,329,127,12370,2998,67522,41229,32894,17763,3526,4570
Vijayawada,Vijayawada,Veerullapadu,49089,49089,0,49089,24420,24669,1010,0,5094,5094,0,2612,2612,0,2482,2482,0,950,950,0,26969,26969,0,15353,15353,0,11616,11616,0,2212,2212,0,9067,9067,0,13053,13053,0,61.3,61.3,0,70.4,70.4,0,52.4,52.4,0,2292,478,14618,11181,9907,10129,111,46,2308,528,9408,12433,14618,11181,394,1055
Vijayawada,Vijayawada,Gampalagudem,71544,71544,0,36215,35329,976,976,0,7071,7071,0,3650,3650,0,3421,3421,0,937,937,0,38847,38847,0,22169,22169,0,16678,16678,0,32697,32697,0,14046,14046,0,18651,18651,0,60.3,60.3,0,68.1,68.1,0,52.3,52.3,0,3363,836,19219,15114,11739,13201,245,110,3872,967,14424,16681,19219,15114,2572,3534
Vijayawada,Vijayawada,Tiruvurur,76731,58164,18567,29439,28725,984,976,1009,7041,5424,1617,3588,2721,867,3453,2703,750,962,993,865,46072,32112,13960,25452,18094,7358,20620,14018,6602,30659,26052,4607,13227,11345,1882,17432,14707,2725,66.1,60.9,82.4,72.5,67.7,87.9,59.6,53.9,77,217,12,5242,1880,591,840,71,46,4363,982,16012,22749,20795,11950,1872,3353
Vijayawada,Vijayawada,A.Konduru,45281,48463,0,24675,23788,964,964,0,5027,5027,0,2572,2572,0,2455,2455,0,955,955,0,24067,24067,0,13982,13982,0,10085,10085,0,24396,24396,0,10693,10693,0,13703,13703,0,55.4,55.4,0,63.3,63.3,0,47.3,47.3,0,1978,421,13172,9827,9094,8888,134,52,1966,466,10481,11650,13172,9827,1022,2311
Vijayawada,Vijayawada,Bapulapadu,84922,84922,0,42406,42516,1003,1003,0,8403,8403,0,4359,4359,0,4044,4044,0,928,928,0,55236,55236,0,28807,28807,0,26429,26429,0,29686,29686,0,13599,13599,0,16087,16087,0,72.2,72.2,0,75.7,75.7,0,68.7,68.7,0,1411,89,43204,12636,7931,4730,674,289,33188,7528,16191,25896,25148,14488,1067,2132
Vijayawada,Vijayawada,Agiripalle,62098,62098,0,31780,30318,954,954,0,6430,6430,0,3365,3365,0,3065,3065,0,911,911,0,37806,37806,0,20387,20387,0,17419,17419,0,24292,24292,0,11393,11393,0,12899,12899,0,67.9,67.9,0,71.8,71.8,0,63.9,63.9,0,2770,455,16286,9872,9370,7967,222,142,3924,1308,12561,17482,16286,9872,2933,2964
Vijayawada,Vijayawada,G.Konduru,57693,57693,0,29073,28620,984,984,0,6061,6061,0,3237,3237,0,2824,2824,0,872,872,0,34591,34591,0,18748,18748,0,15843,15843,0,23102,23102,0,10325,10325,0,12777,12777,0,67,67,0,72.6,72.6,0,61.4,61.4,0,2548,311,16155,9356,9436,8033,208,140,3963,872,11421,16255,16155,9356,1497,3009
Vijayawada,Vijayawada,Kanchikacherla,71075,71075,0,35430,35645,1006,1006,0,7747,7747,0,3934,3934,0,3813,3813,0,969,969,0,41291,41291,0,22971,22971,0,18320,18320,0,29784,29784,0,12459,12459,0,17325,17325,0,65.2,65.2,0,72.9,72.9,0,57.6,57.6,0,3037,744,19522,11278,10168,9203,193,109,6124,1222,14245,21779,19522,11278,1663,2588
Vijayawada,Vijayawada,Chandarlapadu,59943,59943,0,30277,29666,980,980,0,6698,6698,0,3462,3462,0,3236,3236,0,935,935,0,30654,30654,0,17590,17590,0,13064,13064,0,29289,29289,0,12687,12687,0,16602,16602,0,57.6,57.6,0,65.6,65.6,0,49.4,49.4,0,3295,941,17463,12336,12050,10851,177,90,1941,454,11564,13687,17463,12336,1250,3643
Vijayawada,Vijayawada,Ibrahimpatnam,103559,29567,73992,14860,14707,1035,990,1053,10856,3407,7449,5552,1766,3786,5304,1641,3663,955,929,968,71926,19198,52728,37455,10344,27111,34471,8854,25617,31633,10369,21264,13440,4516,8924,18193,5853,12340,77.6,73.4,79.2,82.6,79,84.1,72.8,67.8,74.7,216,43,7519,3008,953,719,60,69,6290,2177,22020,40412,27573,11171,1302,1081
Vijayawada,Vijayawada,Vijayawada (Urban),1021806,0,1021806,512417,509389,994,0,994,100309,0,100309,51950,0,51950,48359,0,48359,931,0,931,749635,0,749635,391966,0,391966,357669,0,357669,272171,0,272171,120451,0,120451,151720,0,151720,81.4,0,81.4,85.1,0,85.1,77.6,0,77.6,3497,1341,323329,99824,15985,10298,7723,4853,296124,23332,220301,422639,265466,66920,26650,19830
Vijayawada,Vijayawada,Vijayawada (Rural),153591,18929,134662,9624,9305,922,967,915,14771,1554,13217,7699,801,6898,7072,753,6319,919,940,916,111181,13354,97827,60666,7225,53441,50515,6129,44386,42410,5575,36835,19260,2399,16861,23150,3176,19974,80.1,76.9,80.6,84,81.9,84.3,75.9,71.7,76.5,1919,226,36960,13531,9273,5808,658,452,25110,7045,39314,56788,36960,13531,3652,3346
Vijayawada,Vijayawada,Gannavaram,87027,87027,0,43172,43855,1016,1016,0,8098,8098,0,4147,4147,0,3951,3951,0,953,953,0,58379,58379,0,30457,30457,0,27922,27922,0,28648,28648,0,12715,12715,0,15933,15933,0,74,74,0,78,78,0,70,70,0,3075,417,22362,11943,9585,8050,322,246,9380,3230,18399,28661,22362,11943,2411,3251
Vijayawada,Vijayawada,Unguturu,54323,54323,0,26660,27663,1038,1038,0,5106,5106,0,2598,2598,0,2508,2508,0,965,965,0,35641,35641,0,18480,18480,0,17161,17161,0,18682,18682,0,8180,8180,0,10502,10502,0,72.4,72.4,0,76.8,76.8,0,68.2,68.2,0,2142,211,15418,8556,9678,7335,142,65,3456,945,10019,16912,15418,8556,1223,2195
Vijayawada,Vijayawada,Kankipadu,69562,54946,14616,36178,33384,923,901,1010,6461,5006,1455,3266,2498,768,3195,2508,687,978,1004,895,48387,37939,10448,26841,21389,5452,21546,16550,4996,21175,17007,4168,9337,7518,1819,11838,9489,2349,76.7,76,79.4,81.6,81,83.8,71.4,70.3,75,107,6,4056,1497,869,687,92,52,2988,752,16503,21597,18690,9524,985,2263
Vijayawada,Vijayawada,Penamaluru,168022,18905,149117,9249,9656,989,1044,982,15682,1771,13911,7970,839,7131,7712,932,6780,968,1111,951,122471,12241,110230,63888,6302,57586,58583,5939,52644,45551,6664,38887,20597,2947,17650,24954,3717,21237,80.4,71.4,81.5,83.5,74.9,84.6,77.3,68.1,78.5,2137,350,19831,8699,8441,6130,417,169,8836,2050,38928,68627,43204,12636,2353,2274
Vijayawada,Vijayawada,Thotlavalluru,38641,38641,0,19118,19523,1021,1021,0,3417,3417,0,1720,1720,0,1697,1697,0,987,987,0,25094,25094,0,12984,12984,0,12110,12110,0,13547,13547,0,6134,6134,0,7413,7413,0,71.2,71.2,0,74.6,74.6,0,67.9,67.9,0,2239,475,15087,8347,8803,6854,182,105,3863,913,6894,11954,11600,6285,624,1284
Vijayawada,Vijayawada,Pamidimukkala,53913,53913,0,26835,27078,1009,1009,0,4642,4642,0,2392,2392,0,2250,2250,0,941,941,0,35136,35136,0,18430,18430,0,16706,16706,0,18777,18777,0,8405,8405,0,10372,10372,0,71.3,71.3,0,75.4,75.4,0,67.3,67.3,0,2655,635,15476,6433,4453,3967,163,89,8205,1742,9894,16116,15087,8347,1854,5152
Vijayawada,Vijayawada,Vuyyuru,76703,76703,0,38237,38466,1006,1006,0,6975,6975,0,3521,3521,0,3454,3454,0,981,981,0,55856,55856,0,28986,28986,0,26870,26870,0,20847,20847,0,9251,9251,0,11596,11596,0,80.1,80.1,0,83.5,83.5,0,76.8,76.8,0,3034,359,25148,14488,14590,11920,258,204,7266,2005,15894,27127,19831,8699,2512,2640
